Source,Target
716566674430902272,@citizentvkenya
4373160267,@williamsruto
4373160267,@railaodinga
4373160267,@citizentvkenya
902519384253575168,@nationafrica
902519384253575168,@williamsruto
902519384253575168,@railaodinga
902519384253575168,@dci_kenya
1172439818703257600,@nationafrica
1172439818703257600,@williamsruto
1172439818703257600,@railaodinga
1172439818703257600,@dci_kenya
264022432,@williamsruto
264022432,@railaodinga
264022432,@citizentvkenya
863834392220884992,@nationafrica
863834392220884992,@williamsruto
863834392220884992,@railaodinga
863834392220884992,@dci_kenya
998424032084156416,@williamsruto
998424032084156416,@railaodinga
998424032084156416,@citizentvkenya
911243052353716224,@williamsruto
911243052353716224,@railaodinga
911243052353716224,@citizentvkenya
2730412739,@williamsruto
2730412739,@railaodinga
2730412739,@citizentvkenya
1385644512400363520,@williamsruto
1385644512400363520,@railaodinga
1385644512400363520,@citizentvkenya
1526939113181663232,@williamsruto
1526939113181663232,@railaodinga
1526939113181663232,@citizentvkenya
1044883577798893568,@williamsruto
1044883577798893568,@railaodinga
1044883577798893568,@citizentvkenya
1249246260,@williamsruto
1249246260,@railaodinga
1249246260,@citizentvkenya
953297736924884992,@williamsruto
953297736924884992,@railaodinga
953297736924884992,@citizentvkenya
1889919132,@nationafrica
1889919132,@williamsruto
1889919132,@railaodinga
1889919132,@dci_kenya
1563813548,@nationafrica
1563813548,@williamsruto
1563813548,@railaodinga
1563813548,@dci_kenya
953279038138781696,@nationafrica
953279038138781696,@williamsruto
953279038138781696,@railaodinga
953279038138781696,@dci_kenya
2397320446,@williamsruto
2397320446,@railaodinga
2397320446,@citizentvkenya
1969017410,@williamsruto
1969017410,@railaodinga
1969017410,@citizentvkenya
1969017410,@nationafrica
1969017410,@williamsruto
1969017410,@railaodinga
1969017410,@dci_kenya
1110483536161792000,@nationafrica
1110483536161792000,@williamsruto
1110483536161792000,@railaodinga
1110483536161792000,@dci_kenya
921862233960927232,@williamsruto
921862233960927232,@railaodinga
921862233960927232,@citizentvkenya
1262257822886252544,@nationafrica
1262257822886252544,@williamsruto
1262257822886252544,@railaodinga
1262257822886252544,@dci_kenya
2405604923,@williamsruto
2405604923,@railaodinga
2405604923,@citizentvkenya
2148527212,@williamsruto
2148527212,@railaodinga
2148527212,@citizentvkenya
452242832,@williamsruto
452242832,@railaodinga
452242832,@citizentvkenya
889131275994492928,@nationafrica
889131275994492928,@williamsruto
889131275994492928,@railaodinga
889131275994492928,@dci_kenya
1265283920062447616,@williamsruto
1265283920062447616,@railaodinga
1265283920062447616,@citizentvkenya
2290316231,@williamsruto
2290316231,@railaodinga
2290316231,@citizentvkenya
1091292192,@williamsruto
1091292192,@railaodinga
1091292192,@citizentvkenya
1055595997164900352,@williamsruto
1055595997164900352,@railaodinga
1055595997164900352,@citizentvkenya
4145432705,@nationafrica
4145432705,@williamsruto
4145432705,@railaodinga
4145432705,@dci_kenya
372410397,@williamsruto
372410397,@railaodinga
372410397,@citizentvkenya
729631037542780928,@williamsruto
729631037542780928,@railaodinga
729631037542780928,@citizentvkenya
1153572062620999680,@nationafrica
1153572062620999680,@williamsruto
1153572062620999680,@railaodinga
1153572062620999680,@dci_kenya
1907010864,@nationafrica
1907010864,@williamsruto
1907010864,@railaodinga
1907010864,@dci_kenya
801334893196275712,@nationafrica
801334893196275712,@williamsruto
801334893196275712,@railaodinga
801334893196275712,@dci_kenya
68382599,@nationafrica
68382599,@williamsruto
68382599,@railaodinga
68382599,@dci_kenya
2517581567,@williamsruto
2517581567,@railaodinga
2517581567,@citizentvkenya
1668169393,@williamsruto
1668169393,@railaodinga
1668169393,@citizentvkenya
2341999346,@williamsruto
2341999346,@railaodinga
2341999346,@citizentvkenya
1490274006238388224,@williamsruto
1490274006238388224,@railaodinga
1490274006238388224,@citizentvkenya
1100388647671607296,@williamsruto
1100388647671607296,@railaodinga
1100388647671607296,@citizentvkenya
839314160,@williamsruto
839314160,@railaodinga
839314160,@citizentvkenya
1515738854636072960,@williamsruto
1515738854636072960,@railaodinga
1515738854636072960,@citizentvkenya
1032962263819411456,@williamsruto
1032962263819411456,@railaodinga
1032962263819411456,@citizentvkenya
141161332,@williamsruto
141161332,@railaodinga
141161332,@citizentvkenya
784689420385521664,@williamsruto
784689420385521664,@railaodinga
784689420385521664,@citizentvkenya
1090351089390678016,@williamsruto
1090351089390678016,@railaodinga
1090351089390678016,@citizentvkenya
1563813548,@williamsruto
1563813548,@railaodinga
1563813548,@citizentvkenya
1262257822886252544,@williamsruto
1262257822886252544,@railaodinga
1262257822886252544,@citizentvkenya
1218536040421560320,@williamsruto
1218536040421560320,@railaodinga
1218536040421560320,@citizentvkenya
1436055445454659584,@williamsruto
1436055445454659584,@railaodinga
1436055445454659584,@citizentvkenya
1172439818703257600,@williamsruto
1172439818703257600,@railaodinga
1172439818703257600,@citizentvkenya
986087296897310720,@williamsruto
986087296897310720,@railaodinga
986087296897310720,@citizentvkenya
928276574063022080,@williamsruto
928276574063022080,@railaodinga
928276574063022080,@citizentvkenya
1527303260800897024,@williamsruto
1527303260800897024,@railaodinga
1527303260800897024,@citizentvkenya
923140136,@williamsruto
923140136,@railaodinga
923140136,@citizentvkenya
633145155,@williamsruto
633145155,@railaodinga
633145155,@citizentvkenya
805138455068024832,@williamsruto
805138455068024832,@railaodinga
805138455068024832,@citizentvkenya
1431629823525462016,@williamsruto
1431629823525462016,@railaodinga
1431629823525462016,@citizentvkenya
802528963390271488,@williamsruto
802528963390271488,@railaodinga
802528963390271488,@citizentvkenya
1187623688604176384,@williamsruto
1187623688604176384,@railaodinga
1187623688604176384,@citizentvkenya
1063861845155565568,@williamsruto
1063861845155565568,@railaodinga
1063861845155565568,@citizentvkenya
1246534299815469056,@williamsruto
1246534299815469056,@railaodinga
1246534299815469056,@citizentvkenya
3107772934,@williamsruto
3107772934,@railaodinga
3107772934,@citizentvkenya
2195601763,@williamsruto
2195601763,@railaodinga
2195601763,@citizentvkenya
1314383330,@williamsruto
1314383330,@railaodinga
1314383330,@citizentvkenya
314443657,@williamsruto
314443657,@railaodinga
314443657,@citizentvkenya
342084869,@williamsruto
342084869,@railaodinga
342084869,@citizentvkenya
2827640430,@williamsruto
2827640430,@railaodinga
2827640430,@citizentvkenya
1044624938857058304,@williamsruto
1044624938857058304,@railaodinga
1044624938857058304,@citizentvkenya
2508084126,@williamsruto
2508084126,@railaodinga
2508084126,@citizentvkenya
1417781174987071488,@williamsruto
1417781174987071488,@railaodinga
1417781174987071488,@citizentvkenya
1400404795031175168,@williamsruto
1400404795031175168,@railaodinga
1400404795031175168,@citizentvkenya
973888984156987392,@williamsruto
973888984156987392,@railaodinga
973888984156987392,@citizentvkenya
819177433127591936,@williamsruto
819177433127591936,@railaodinga
819177433127591936,@citizentvkenya
873926261546070016,@williamsruto
873926261546070016,@railaodinga
873926261546070016,@citizentvkenya
800022253815627776,@williamsruto
800022253815627776,@railaodinga
800022253815627776,@citizentvkenya
283499192,@williamsruto
283499192,@railaodinga
283499192,@citizentvkenya
1335081605120086016,@williamsruto
1335081605120086016,@railaodinga
1335081605120086016,@citizentvkenya
867954612,@williamsruto
867954612,@railaodinga
867954612,@citizentvkenya
1110483536161792000,@williamsruto
1110483536161792000,@railaodinga
1110483536161792000,@citizentvkenya
1907010864,@williamsruto
1907010864,@railaodinga
1907010864,@citizentvkenya
3162366058,@williamsruto
3162366058,@railaodinga
3162366058,@citizentvkenya
892324748574822400,@williamsruto
892324748574822400,@railaodinga
892324748574822400,@citizentvkenya
68382599,@williamsruto
68382599,@railaodinga
68382599,@citizentvkenya
